Dot Point Measurements

Generated: Wednesday 18 October 2023 11:31:17

Filename	Frame	Time (mins)	Image row	Image col	Date	Location	Site #	Transect #	Latitude	Longitude	Rugosity	Depth	Collector	Fishing status	Spare	Spare	OpCode	Period	Frame info 3	Frame info 4	Frame info 5	Frame info 6	level_2	level_3	level_4	level_5	scientific	qualifiers	CAAB_code		Radius %
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		2021	580													20120319-1	60					Relief	High	High (>3m)	3			82003006		83.4
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		139	963													20120319-1	60													68.4
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		408	963													20120319-1	60					Relief	High	High (>3m)	3			82003006		59.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		677	963													20120319-1	60					Relief	High	High (>3m)	3			82003006		52.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		946	963													20120319-1	60					Relief	High	High (>3m)	3			82003006		49.2
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1214	963													20120319-1	60													49.2
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1483	963													20120319-1	60					Relief	High	High (>3m)	3			82003006		52.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1752	963													20120319-1	60					Relief	High	High (>3m)	3			82003006		59.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		2021	963													20120319-1	60					Relief	High	High (>3m)	3			82003006		68.4
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		139	1346													20120319-1	60													56.1
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		408	1346													20120319-1	60					Relief	High	High (>3m)	3			82003006		45.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		677	1346													20120319-1	60					Relief	High	High (>3m)	3			82003006		35.7
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		946	1346													20120319-1	60					Relief	High	High (>3m)	3			82003006		30.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1214	1346													20120319-1	60													30.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1483	1346													20120319-1	60					Relief	High	High (>3m)	3			82003006		35.7
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1752	1346													20120319-1	60					Relief	High	High (>3m)	3			82003006		45.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		2021	1346													20120319-1	60					Relief	High	High (>3m)	3			82003006		56.1
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		139	1729													20120319-1	60													48.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		408	1729													20120319-1	60					Relief	High	High (>3m)	3			82003006		35.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		677	1729													20120319-1	60					Relief	High	High (>3m)	3			82003006		22.7
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		946	1729													20120319-1	60					Relief	High	High (>3m)	3			82003006		11.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1214	1729													20120319-1	60													11.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1483	1729													20120319-1	60					Relief	High	High (>3m)	3			82003006		22.7
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1752	1729													20120319-1	60					Relief	High	High (>3m)	3			82003006		35.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		2021	1729													20120319-1	60					Relief	High	High (>3m)	3			82003006		48.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		139	2112													20120319-1	60					Relief	High	High (>3m)	3			82003006		48.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		408	2112													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		35.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		677	2112													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		22.7
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		946	2112													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		11.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1214	2112													20120319-1	60													11.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1483	2112													20120319-1	60					Relief	High	High (>3m)	3			82003006		22.7
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1752	2112													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		35.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		2021	2112													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		48.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		139	2495													20120319-1	60					Relief	High	High (>3m)	3			82003006		56.1
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		408	2495													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		45.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		677	2495													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		35.7
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		946	2495													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		30.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1214	2495													20120319-1	60													30.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1483	2495													20120319-1	60					Relief	High	High (>3m)	3			82003006		35.7
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1752	2495													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		45.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		2021	2495													20120319-1	60					Relief	Low / moderate	Low (<1m)	1			82003003		56.1
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		139	2878													20120319-1	60					Relief	Low / moderate	Low (<1m)	1			82003003		68.4
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		408	2878													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		59.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		677	2878													20120319-1	60					Relief	Low / moderate	Low (<1m)	1			82003003		52.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		946	2878													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		49.2
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1214	2878													20120319-1	60													49.2
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1483	2878													20120319-1	60					Relief	High	High (>3m)	3			82003006		52.9
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1752	2878													20120319-1	60					Relief	Low / moderate	Low (<1m)	1			82003003		59.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		2021	2878													20120319-1	60					Relief	Low / moderate	Low (<1m)	1			82003003		68.4
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		139	3261													20120319-1	60					Relief	Low / moderate	Low (<1m)	1			82003003		83.4
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		408	3261													20120319-1	60					Relief	Low / moderate	Low (<1m)	1			82003003		76.4
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		677	3261													20120319-1	60													71.3
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		946	3261													20120319-1	60													68.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1214	3261													20120319-1	60													68.6
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1483	3261													20120319-1	60					Relief	High	High (>3m)	3			82003006		71.3
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1752	3261													20120319-1	60					Relief	Low / moderate	Low (<1m)	1			82003003		76.4
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		2021	3261													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		83.4
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		139	3644													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		100.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		408	3644													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		94.2
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		677	3644													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		90.1
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		946	3644													20120319-1	60					Relief	Low / moderate	Low (<1m)	1			82003003		88.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1214	3644													20120319-1	60													88.0
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1483	3644													20120319-1	60					Relief	High	High (>3m)	3			82003006		90.1
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		1752	3644													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		94.2
20120319-1_60_02_20230319_TOP_1_0001_0001.mp4_0068954.jpg	      0		2021	3644													20120319-1	60					Relief	Low / moderate	Moderate (1-3m)	2			82003004		100.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		139	197													20120319-1	90													100.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		408	197													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		94.2
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		677	197													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		90.1
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		946	197													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		88.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1214	197													20120319-1	90													88.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1483	197													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		90.1
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1752	197													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		94.2
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		2021	197													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		100.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		139	580													20120319-1	90													83.4
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		408	580													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		76.4
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		677	580													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		71.3
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		946	580													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		68.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1214	580													20120319-1	90													68.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1483	580													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		71.3
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1752	580													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		76.4
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		2021	580													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		83.4
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		139	963													20120319-1	90													68.4
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		408	963													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		59.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		677	963													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		52.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		946	963													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		49.2
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1214	963													20120319-1	90													49.2
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1483	963													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		52.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1752	963													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		59.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		2021	963													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		68.4
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		139	1346													20120319-1	90													56.1
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		408	1346													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		45.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		677	1346													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		35.7
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		946	1346													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		30.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1214	1346													20120319-1	90													30.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1483	1346													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		35.7
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1752	1346													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		45.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		2021	1346													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		56.1
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		139	1729													20120319-1	90													48.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		408	1729													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		35.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		677	1729													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		22.7
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		946	1729													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		11.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1214	1729													20120319-1	90													11.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1483	1729													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		22.7
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1752	1729													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		35.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		2021	1729													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		48.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		139	2112													20120319-1	90													48.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		408	2112													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		35.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		677	2112													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		22.7
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		946	2112													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		11.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1214	2112													20120319-1	90													11.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1483	2112													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		22.7
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1752	2112													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		35.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		2021	2112													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		48.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		139	2495													20120319-1	90													56.1
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		408	2495													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		45.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		677	2495													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		35.7
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		946	2495													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		30.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1214	2495													20120319-1	90													30.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1483	2495													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		35.7
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1752	2495													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		45.0
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		2021	2495													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		56.1
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		139	2878													20120319-1	90													68.4
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		408	2878													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		59.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		677	2878													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		52.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		946	2878													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		49.2
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1214	2878													20120319-1	90													49.2
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1483	2878													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		52.9
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		1752	2878													20120319-1	90					Relief	Low / moderate	Low (<1m)	1			82003003		59.6
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		2021	2878													20120319-1	90					Relief	Low / moderate	Moderate (1-3m)	2			82003004		68.4
20120319-1_90_02_20230319_TOP_1_0007_0001.mp4_0007332.jpg	      0		139	3261													20120319-1	90													83.4
